sample_num,condition,timepoint,compound,response_ratio,standard,concentration
92,c,46,SS-BDO,8.949937292765474,"(S,S)-Butanediol",4.088609488303988
92,c,46,RR-BDO,0,"(R,R)-Butanediol",0
92,c,46,M-BDO,0.3953304585359149,Meso-Butanediol,0.18287149164056726
93,c,46,R-AC,0.11822891314929421,Acetoin,0.13870813843775337
93,c,46,S-AC,0.5403483763298796,Acetoin,0.3695288063052247
93,c,46,SS-BDO,8.847055142201516,"(S,S)-Butanediol",4.0420767213368975
93,c,46,RR-BDO,0,"(R,R)-Butanediol",0
93,c,46,M-BDO,0.38524789653014396,Meso-Butanediol,0.1785077394180332
94,d,46,R-AC,0.09516956470209777,Acetoin,0.12609897284973218
94,d,46,S-AC,0.24489104854138802,Acetoin,0.20796871804816508
94,d,46,SS-BDO,9.566395205119957,"(S,S)-Butanediol",4.3674284303981015
94,d,46,RR-BDO,0,"(R,R)-Butanediol",0
94,d,46,M-BDO,0.2148553239760933,Meso-Butanediol,0.10476150639110525
95,d,46,R-AC,0.09581087404891067,Acetoin,0.12644964952932816
95,d,46,S-AC,0.24581867341456226,Acetoin,0.20847595595457014
95,d,46,SS-BDO,9.397161030902819,"(S,S)-Butanediol",4.290885178254295
95,d,46,RR-BDO,0,"(R,R)-Butanediol",0
95,d,46,M-BDO,0.20928297831776346,Meso-Butanediol,0.1023497844758473
96,d,46,R-AC,0.09634164853514142,Acetoin,0.12673988424268556
96,d,46,S-AC,0.23682301944711498,Acetoin,0.20355700992676623
96,d,46,SS-BDO,9.231611260098838,"(S,S)-Butanediol",4.216008352059961
96,d,46,RR-BDO,0,"(R,R)-Butanediol",0
96,d,46,M-BDO,0.20049250282514464,Meso-Butanediol,0.09854524978058922
97,e,46,R-AC,0.07350421772259295,Acetoin,0.11425206623777522
97,e,46,S-AC,0.21307249261694594,Acetoin,0.19056989859141749
97,e,46,SS-BDO,9.212077207981856,"(S,S)-Butanediol",4.207173257827387
97,e,46,RR-BDO,0,"(R,R)-Butanediol",0
97,e,46,M-BDO,0.19468420108012857,Meso-Butanediol,0.09603140561732447
98,e,46,R-AC,0.07492398892531381,Acetoin,0.11502841645570117
98,e,46,S-AC,0.22771049547330696,Acetoin,0.1985741577887854
98,e,46,SS-BDO,9.33633414298575,"(S,S)-Butanediol",4.263373667411424
98,e,46,RR-BDO,0,"(R,R)-Butanediol",0
98,e,46,M-BDO,0.19990487999592343,Meso-Butanediol,0.0982909254902394
99,e,46,R-AC,0.07729427843487945,Acetoin,0.1163245230211621
99,e,46,S-AC,0.26183204818870537,Acetoin,0.21723228723654792
99,e,46,SS-BDO,9.289570924797948,"(S,S)-Butanediol",4.242223040965183
99,e,46,RR-BDO,0,"(R,R)-Butanediol",0
99,e,46,M-BDO,0.21264784787487134,Meso-Butanediol,0.10380610649003005
100,f,46,R-AC,0.16199962116428843,Acetoin,0.16264255733644045
100,f,46,S-AC,1.9351559540346004,Acetoin,1.132228574296451
100,f,46,SS-BDO,6.823920318221998,"(S,S)-Butanediol",3.1270291568060675
100,f,46,RR-BDO,0,"(R,R)-Butanediol",0
100,f,46,M-BDO,1.0354053542113903,Meso-Butanediol,0.4598971372049993
101,f,46,R-AC,0.16199015068470737,Acetoin,0.16263737874930437
101,f,46,S-AC,1.8608825117390095,Acetoin,1.0916148451253087
101,f,46,SS-BDO,6.801050375484694,"(S,S)-Butanediol",3.116685266149504
101,f,46,RR-BDO,0,"(R,R)-Butanediol",0
101,f,46,M-BDO,0.9785507436069436,Meso-Butanediol,0.43529035241711916
102,f,46,R-AC,0.1579468854056688,Acetoin,0.16042646626249069
102,f,46,S-AC,1.9403882075854788,Acetoin,1.1350896417534355
102,f,46,SS-BDO,6.68923901567449,"(S,S)-Butanediol",3.0661138898534066
102,f,46,RR-BDO,0,"(R,R)-Butanediol",0
102,f,46,M-BDO,1.0230000812149762,Meso-Butanediol,0.45452811119967845
103,g,46,R-AC,0.05203252032520325,Acetoin,0.1025110498530522
103,g,46,S-AC,0.4178861788617886,Acetoin,0.3025648099163394
103,g,46,SS-BDO,1.2699186991869917,"(S,S)-Butanediol",0.6149990169157362
103,g,46,RR-BDO,0.2097560975609756,"(R,R)-Butanediol",0.11330888528058716
103,g,46,M-BDO,9.765853658536585,Meso-Butanediol,4.238451949951197
104,g,46,R-AC,0.07352941176470588,Acetoin,0.11426584268291463
104,g,46,S-AC,0.6470588235294118,Acetoin,0.4278795312527149
104,g,46,SS-BDO,0.9297385620915032,"(S,S)-Butanediol",0.4611382844220416
104,g,46,RR-BDO,0.26633986928104575,"(R,R)-Butanediol",0.13862014395258765
104,g,46,M-BDO,9.509803921568627,Meso-Butanediol,4.127633131467
105,g,46,R-AC,0.0532258064516129,Acetoin,0.10316355494859912
105,g,46,S-AC,0.48709677419354835,Acetoin,0.3404101054580609
105,g,46,SS-BDO,1.103225806451613,"(S,S)-Butanediol",0.5396051658909805
105,g,46,RR-BDO,0.23225806451612904,"(R,R)-Butanediol",0.12337454702276257
105,g,46,M-BDO,9.930645161290323,Meso-Butanediol,4.309774029198987
106,b,46,R-AC,0,Acetoin,0
106,b,46,S-AC,0.6809917355371902,Acetoin,0.4464345093939924
106,b,46,SS-BDO,0,"(S,S)-Butanediol",0
106,b,46,RR-BDO,0,"(R,R)-Butanediol",0
106,b,46,M-BDO,10.738842975206612,Meso-Butanediol,4.659563597039558
107,b,46,R-AC,0,Acetoin,0
107,b,46,S-AC,0.6448445171849427,Acetoin,0.4266687184049906
107,b,46,SS-BDO,0,"(S,S)-Butanediol",0
107,b,46,RR-BDO,0,"(R,R)-Butanediol",0
107,b,46,M-BDO,10.162029459901799,Meso-Butanediol,4.409917598536561
108,b,46,R-AC,0,Acetoin,0
108,b,46,S-AC,0.647766323024055,Acetoin,0.428266401606048
108,b,46,SS-BDO,0,"(S,S)-Butanediol",0
108,b,46,RR-BDO,0,"(R,R)-Butanediol",0
108,b,46,M-BDO,10.745704467353951,Meso-Butanediol,4.662533264033989
